id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,price/sqft_living,abaixo_da_media
1175000570,20150312T000000,530000,5,2,1810,4850,1.5,0,0,3,7,1810,0,1900,0,98107,47.67,-122.394,1360,4850,"292,8176796",1
2768000400,20141230T000000,640000,4,2,2360,6000,2,0,0,4,8,2360,0,1904,0,98107,476.702,-122.362,1730,4700,"271,1864407",1
2767602356,20150126T000000,675000,4,3.5,2140,2278,3,0,0,3,9,2140,0,2005,0,98107,476.734,-122.38,1540,2285,"315,4205607",1
2767603505,20140507T000000,519950,3,2.25,1170,1249,3,0,0,3,8,1170,0,2014,0,98107,476.722,-122.381,1350,1310,"444,4017094",0
1324300398,20150409T000000,560000,3,1,1110,5000,1.5,0,0,3,7,1110,0,1947,0,98107,47.655,-122.359,1420,5000,"504,5045045",0
7551300060,20140716T000000,470000,3,1,1010,5000,1,0,0,3,7,1010,0,1952,0,98107,47.675,-122.394,1680,5000,"465,3465347",0
2769600560,20140527T000000,529000,3,1,1210,3328,1.5,0,0,4,7,1210,0,1924,0,98107,476.729,-122.363,1640,3333,"437,1900826",0
2768301525,20141023T000000,570000,3,3.25,1570,1777,2,0,0,3,8,1260,310,2007,0,98107,476.655,-122.369,1000,1777,"363,0573248",1
2768301715,20150311T000000,565000,4,3,2020,4300,1.5,0,0,3,6,2020,0,1900,0,98107,476.653,-122.372,1290,3440,"279,7029703",1
2767601375,20140821T000000,505000,3,2,1500,2500,2,0,0,3,8,1500,0,2002,0,98107,476.748,-122.385,1550,5000,"336,6666667",1
1176001195,20140621T000000,375000,2,1,1230,1820,2,0,0,4,7,830,400,1948,0,98107,476.684,-122.401,1660,3056,"304,8780488",1
2767604247,20140711T000000,467000,2,2.5,1140,1181,3,0,0,3,8,1140,0,2007,0,98107,476.713,-122.383,1220,1189,"409,6491228",0
2767603215,20140516T000000,490000,3,2,1450,2400,1.5,0,0,3,8,1450,0,1900,2003,98107,476.726,-122.381,1450,4275,"337,9310345",1
2767600171,20140519T000000,440000,2,1.5,1010,1968,1.5,0,0,5,5,1010,0,1906,0,98107,476.757,-122.385,1760,4200,"435,6435644",0
2767601031,20150202T000000,583500,4,1,1530,3900,1.5,0,0,4,7,1530,0,1908,0,98107,476.748,-122.379,1300,3900,"381,372549",0
